
CSS Reprocessing Info:

Data Source Folder:
	/Volumes/PASSPORT/Spectra/Duck

Data Target Folder:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001

Process only files Beginning with:
	CSS_

Process only files time stamped at or after:
	2018/12/01 00:00

Process only files time stamped at or before:
	2019/01/01 00:00


The configs folder location you selected was: /users/codar/documents/reprocess_DUCK/RadialConfigs_DUCK_2018_05_01 and it was copied to output folder.

Use Radial Config Files from:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001/RadialConfigs_DUCK_2018_05_01

Use Spectra Processing Tools in:
	/Codar/Seasonde/Apps/RadialTools/SpectraProcessing


Radials:      On
Waves:        Off
Ellipticals:  Off
Radial Metric:On
Short time Radial/Elliptical: Off

Processing using ideal & measured patterns

72367 files found, 1430 files to process
  **Merged Radial: RDLi_DUCK_2018_12_01_2100.ruv
  09:08:55 - CSS_DUCK_18_12_01_2230.cs (46 of 1430) 3.2%
  09:09:05 - CSS_DUCK_18_12_01_2300.cs (47 of 1430) 3.3%
  **Merged Radial: RDLm_DUCK_2018_12_01_2200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_2200.ruv
  09:09:16 - CSS_DUCK_18_12_01_2330.cs (48 of 1430) 3.4%
  09:09:25 - CSS_DUCK_18_12_02_0000.cs (49 of 1430) 3.4%
  **Merged Radial: RDLm_DUCK_2018_12_01_2300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_2300.ruv
  09:09:38 - CSS_DUCK_18_12_02_0030.cs (50 of 1430) 3.5%
  09:09:48 - CSS_DUCK_18_12_02_0100.cs (51 of 1430) 3.6%
  **Merged Radial: RDLm_DUCK_2018_12_02_0000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_0000.ruv
  09:10:02 - CSS_DUCK_18_12_02_0130.cs (52 of 1430) 3.6%
  09:10:12 - CSS_DUCK_18_12_02_0200.cs (53 of 1430) 3.7%
  **Merged Radial: RDLm_DUCK_2018_12_02_0100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_0100.ruv
  09:10:24 - CSS_DUCK_18_12_02_0230.cs (54 of 1430) 3.8%
  09:10:35 - CSS_DUCK_18_12_02_0300.cs (55 of 1430) 3.8%
  **Merged Radial: RDLm_DUCK_2018_12_02_0200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_0200.ruv
  09:10:49 - CSS_DUCK_18_12_02_0330.cs (56 of 1430) 3.9%
  09:10:59 - CSS_DUCK_18_12_02_0400.cs (57 of 1430) 4.0%
  **Merged Radial: RDLm_DUCK_2018_12_02_0300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_0300.ruv
  09:11:09 - CSS_DUCK_18_12_02_0430.cs (58 of 1430) 4.1%
  09:11:16 - CSS_DUCK_18_12_02_0500.cs (59 of 1430) 4.1%
  **Merged Radial: RDLm_DUCK_2018_12_02_0400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_0400.ruv
  09:11:24 - CSS_DUCK_18_12_02_0530.cs (60 of 1430) 4.2%
  09:11:32 - CSS_DUCK_18_12_02_0600.cs (61 of 1430) 4.3%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_02_0500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_0500.ruv
  09:11:40 - CSS_DUCK_18_12_02_0630.cs (62 of 1430) 4.3%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:11:46 - CSS_DUCK_18_12_02_0700.cs (63 of 1430) 4.4%
  **Merged Radial: RDLm_DUCK_2018_12_02_0600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_0600.ruv
  09:11:55 - CSS_DUCK_18_12_02_0730.cs (64 of 1430) 4.5%
  09:12:01 - CSS_DUCK_18_12_02_0800.cs (65 of 1430) 4.5%
  **Merged Radial: RDLm_DUCK_2018_12_02_0700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_0700.ruv
  09:12:09 - CSS_DUCK_18_12_02_0830.cs (66 of 1430) 4.6%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:12:16 - CSS_DUCK_18_12_02_0900.cs (67 of 1430) 4.7%
  **Merged Radial: RDLm_DUCK_2018_12_02_0800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_0800.ruv
  09:12:24 - CSS_DUCK_18_12_02_0930.cs (68 of 1430) 4.8%
  09:12:30 - CSS_DUCK_18_12_02_1000.cs (69 of 1430) 4.8%
  **Merged Radial: RDLm_DUCK_2018_12_02_0900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_0900.ruv
  09:12:38 - CSS_DUCK_18_12_02_1030.cs (70 of 1430) 4.9%
  09:12:45 - CSS_DUCK_18_12_02_1100.cs (71 of 1430) 5.0%
  **Merged Radial: RDLm_DUCK_2018_12_02_1000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_1000.ruv
  09:12:55 - CSS_DUCK_18_12_02_1130.cs (72 of 1430) 5.0%
  09:13:02 - CSS_DUCK_18_12_02_1200.cs (73 of 1430) 5.1%
  **Merged Radial: RDLm_DUCK_2018_12_02_1100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_1100.ruv
  09:13:11 - CSS_DUCK_18_12_02_1230.cs (74 of 1430) 5.2%
  09:13:19 - CSS_DUCK_18_12_02_1300.cs (75 of 1430) 5.2%
  **Merged Radial: RDLm_DUCK_2018_12_02_1200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_1200.ruv
  09:13:29 - CSS_DUCK_18_12_02_1330.cs (76 of 1430) 5.3%
  09:13:38 - CSS_DUCK_18_12_02_1400.cs (77 of 1430) 5.4%
  **Merged Radial: RDLm_DUCK_2018_12_02_1300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_1300.ruv
  09:13:50 - CSS_DUCK_18_12_02_1430.cs (78 of 1430) 5.5%
  09:14:00 - CSS_DUCK_18_12_02_1500.cs (79 of 1430) 5.5%
  **Merged Radial: RDLm_DUCK_2018_12_02_1400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_1400.ruv
  09:14:14 - CSS_DUCK_18_12_02_1530.cs (80 of 1430) 5.6%
  09:14:26 - CSS_DUCK_18_12_02_1600.cs (81 of 1430) 5.7%
  **Merged Radial: RDLm_DUCK_2018_12_02_1500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_1500.ruv
  09:14:39 - CSS_DUCK_18_12_02_1630.cs (82 of 1430) 5.7%
  09:14:50 - CSS_DUCK_18_12_02_1700.cs (83 of 1430) 5.8%
  **Merged Radial: RDLm_DUCK_2018_12_02_1600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_1600.ruv
  09:15:01 - CSS_DUCK_18_12_02_1730.cs (84 of 1430) 5.9%
  09:15:11 - CSS_DUCK_18_12_02_1800.cs (85 of 1430) 5.9%
  **Merged Radial: RDLm_DUCK_2018_12_02_1700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_1700.ruv
  09:15:22 - CSS_DUCK_18_12_02_1830.cs (86 of 1430) 6.0%
  09:15:32 - CSS_DUCK_18_12_02_1900.cs (87 of 1430) 6.1%
  **Merged Radial: RDLm_DUCK_2018_12_02_1800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_1800.ruv
  09:15:45 - CSS_DUCK_18_12_02_1930.cs (88 of 1430) 6.2%
  09:15:57 - CSS_DUCK_18_12_02_2000.cs (89 of 1430) 6.2%
  **Merged Radial: RDLm_DUCK_2018_12_02_1900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_1900.ruv
  09:16:11 - CSS_DUCK_18_12_02_2030.cs (90 of 1430) 6.3%
  09:16:22 - CSS_DUCK_18_12_02_2100.cs (91 of 1430) 6.4%
  **Merged Radial: RDLm_DUCK_2018_12_02_2000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_2000.ruv
  09:16:35 - CSS_DUCK_18_12_02_2130.cs (92 of 1430) 6.4%
  09:16:44 - CSS_DUCK_18_12_02_2200.cs (93 of 1430) 6.5%
  **Merged Radial: RDLm_DUCK_2018_12_02_2100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_2100.ruv
  09:16:56 - CSS_DUCK_18_12_02_2230.cs (94 of 1430) 6.6%
  09:17:04 - CSS_DUCK_18_12_02_2300.cs (95 of 1430) 6.6%
  **Merged Radial: RDLm_DUCK_2018_12_02_2200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_2200.ruv
  09:17:14 - CSS_DUCK_18_12_02_2330.cs (96 of 1430) 6.7%
  09:17:22 - CSS_DUCK_18_12_03_0000.cs (97 of 1430) 6.8%
  **Merged Radial: RDLm_DUCK_2018_12_02_2300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_02_2300.ruv
  09:17:31 - CSS_DUCK_18_12_03_0030.cs (98 of 1430) 6.9%
  09:17:38 - CSS_DUCK_18_12_03_0100.cs (99 of 1430) 6.9%
  **Merged Radial: RDLm_DUCK_2018_12_03_0000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_0000.ruv
  09:17:48 - CSS_DUCK_18_12_03_0130.cs (100 of 1430) 7.0%
  09:17:57 - CSS_DUCK_18_12_03_0200.cs (101 of 1430) 7.1%
  **Merged Radial: RDLm_DUCK_2018_12_03_0100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_0100.ruv
  09:18:07 - CSS_DUCK_18_12_03_0230.cs (102 of 1430) 7.1%
  09:18:14 - CSS_DUCK_18_12_03_0300.cs (103 of 1430) 7.2%
  **Merged Radial: RDLm_DUCK_2018_12_03_0200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_0200.ruv
  09:18:23 - CSS_DUCK_18_12_03_0330.cs (104 of 1430) 7.3%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:18:33 - CSS_DUCK_18_12_03_0400.cs (105 of 1430) 7.3%
  **Merged Radial: RDLm_DUCK_2018_12_03_0300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_0300.ruv
  09:18:44 - CSS_DUCK_18_12_03_0430.cs (106 of 1430) 7.4%
  09:18:53 - CSS_DUCK_18_12_03_0500.cs (107 of 1430) 7.5%
  **Merged Radial: RDLm_DUCK_2018_12_03_0400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_0400.ruv
  09:19:04 - CSS_DUCK_18_12_03_0530.cs (108 of 1430) 7.6%
  09:19:13 - CSS_DUCK_18_12_03_0600.cs (109 of 1430) 7.6%
  **Merged Radial: RDLm_DUCK_2018_12_03_0500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_0500.ruv
  09:19:23 - CSS_DUCK_18_12_03_0630.cs (110 of 1430) 7.7%
  09:19:30 - CSS_DUCK_18_12_03_0700.cs (111 of 1430) 7.8%
  **Merged Radial: RDLm_DUCK_2018_12_03_0600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_0600.ruv
  09:19:38 - CSS_DUCK_18_12_03_0730.cs (112 of 1430) 7.8%
  09:19:45 - CSS_DUCK_18_12_03_0800.cs (113 of 1430) 7.9%
  **Merged Radial: RDLm_DUCK_2018_12_03_0700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_0700.ruv
  09:19:52 - CSS_DUCK_18_12_03_0830.cs (114 of 1430) 8.0%
  09:19:59 - CSS_DUCK_18_12_03_0900.cs (115 of 1430) 8.0%
  **Merged Radial: RDLm_DUCK_2018_12_03_0800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_0800.ruv
  09:20:06 - CSS_DUCK_18_12_03_0930.cs (116 of 1430) 8.1%
  09:20:14 - CSS_DUCK_18_12_03_1000.cs (117 of 1430) 8.2%
  **Merged Radial: RDLm_DUCK_2018_12_03_0900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_0900.ruv
  09:20:25 - CSS_DUCK_18_12_03_1030.cs (118 of 1430) 8.3%
  09:20:34 - CSS_DUCK_18_12_03_1100.cs (119 of 1430) 8.3%
  **Merged Radial: RDLm_DUCK_2018_12_03_1000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_1000.ruv
  09:20:44 - CSS_DUCK_18_12_03_1130.cs (120 of 1430) 8.4%
  09:20:51 - CSS_DUCK_18_12_03_1200.cs (121 of 1430) 8.5%
  **Merged Radial: RDLm_DUCK_2018_12_03_1100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_1100.ruv
  09:21:00 - CSS_DUCK_18_12_03_1230.cs (122 of 1430) 8.5%
  09:21:08 - CSS_DUCK_18_12_03_1300.cs (123 of 1430) 8.6%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_03_1200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_1200.ruv
  09:21:18 - CSS_DUCK_18_12_03_1330.cs (124 of 1430) 8.7%
  09:21:26 - CSS_DUCK_18_12_03_1400.cs (125 of 1430) 8.7%
  **Merged Radial: RDLm_DUCK_2018_12_03_1300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_1300.ruv
  09:21:37 - CSS_DUCK_18_12_03_1430.cs (126 of 1430) 8.8%
  09:21:47 - CSS_DUCK_18_12_03_1500.cs (127 of 1430) 8.9%
  **Merged Radial: RDLm_DUCK_2018_12_03_1400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_1400.ruv
  09:21:59 - CSS_DUCK_18_12_03_1530.cs (128 of 1430) 9.0%
  09:22:10 - CSS_DUCK_18_12_03_1600.cs (129 of 1430) 9.0%
  **Merged Radial: RDLm_DUCK_2018_12_03_1500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_1500.ruv
  09:22:25 - CSS_DUCK_18_12_03_1630.cs (130 of 1430) 9.1%
  09:22:38 - CSS_DUCK_18_12_03_1700.cs (131 of 1430) 9.2%
  **Merged Radial: RDLm_DUCK_2018_12_03_1600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_1600.ruv
  09:22:53 - CSS_DUCK_18_12_03_1730.cs (132 of 1430) 9.2%
  09:23:05 - CSS_DUCK_18_12_03_1800.cs (133 of 1430) 9.3%
  **Merged Radial: RDLm_DUCK_2018_12_03_1700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_1700.ruv
  09:23:18 - CSS_DUCK_18_12_03_1830.cs (134 of 1430) 9.4%
  09:23:29 - CSS_DUCK_18_12_03_1900.cs (135 of 1430) 9.4%
  **Merged Radial: RDLm_DUCK_2018_12_03_1800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_1800.ruv
  09:23:43 - CSS_DUCK_18_12_03_1930.cs (136 of 1430) 9.5%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:23:55 - CSS_DUCK_18_12_03_2000.cs (137 of 1430) 9.6%
  **Merged Radial: RDLm_DUCK_2018_12_03_1900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_1900.ruv
  09:24:10 - CSS_DUCK_18_12_03_2030.cs (138 of 1430) 9.7%
  09:24:22 - CSS_DUCK_18_12_03_2100.cs (139 of 1430) 9.7%
  **Merged Radial: RDLm_DUCK_2018_12_03_2000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_2000.ruv
  09:24:35 - CSS_DUCK_18_12_03_2130.cs (140 of 1430) 9.8%
  09:24:45 - CSS_DUCK_18_12_03_2200.cs (141 of 1430) 9.9%
  **Merged Radial: RDLm_DUCK_2018_12_03_2100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_2100.ruv
  09:24:58 - CSS_DUCK_18_12_03_2230.cs (142 of 1430) 9.9%
  09:25:07 - CSS_DUCK_18_12_03_2300.cs (143 of 1430) 10.0%
  **Merged Radial: RDLm_DUCK_2018_12_03_2200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_2200.ruv
  09:25:18 - CSS_DUCK_18_12_03_2330.cs (144 of 1430) 10.1%
  09:25:27 - CSS_DUCK_18_12_04_0000.cs (145 of 1430) 10.1%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_03_2300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_03_2300.ruv
  09:25:37 - CSS_DUCK_18_12_04_0030.cs (146 of 1430) 10.2%
  09:25:45 - CSS_DUCK_18_12_04_0100.cs (147 of 1430) 10.3%
  **Merged Radial: RDLm_DUCK_2018_12_04_0000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_0000.ruv
  09:25:54 - CSS_DUCK_18_12_04_0130.cs (148 of 1430) 10.3%
  09:26:02 - CSS_DUCK_18_12_04_0200.cs (149 of 1430) 10.4%
  **Merged Radial: RDLm_DUCK_2018_12_04_0100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_0100.ruv
  09:26:10 - CSS_DUCK_18_12_04_0230.cs (150 of 1430) 10.5%
  09:26:16 - CSS_DUCK_18_12_04_0300.cs (151 of 1430) 10.6%
  **Merged Radial: RDLm_DUCK_2018_12_04_0200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_0200.ruv
  09:26:24 - CSS_DUCK_18_12_04_0330.cs (152 of 1430) 10.6%
  09:26:31 - CSS_DUCK_18_12_04_0400.cs (153 of 1430) 10.7%
  **Merged Radial: RDLm_DUCK_2018_12_04_0300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_0300.ruv
  09:26:40 - CSS_DUCK_18_12_04_0430.cs (154 of 1430) 10.8%
  09:26:48 - CSS_DUCK_18_12_04_0500.cs (155 of 1430) 10.8%
  **Merged Radial: RDLm_DUCK_2018_12_04_0400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_0400.ruv
  09:26:58 - CSS_DUCK_18_12_04_0530.cs (156 of 1430) 10.9%
  09:27:06 - CSS_DUCK_18_12_04_0600.cs (157 of 1430) 11.0%
  **Merged Radial: RDLm_DUCK_2018_12_04_0500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_0500.ruv
  09:27:17 - CSS_DUCK_18_12_04_0630.cs (158 of 1430) 11.0%
  09:27:26 - CSS_DUCK_18_12_04_0700.cs (159 of 1430) 11.1%
  **Merged Radial: RDLm_DUCK_2018_12_04_0600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_0600.ruv
  09:27:37 - CSS_DUCK_18_12_04_0730.cs (160 of 1430) 11.2%
  09:27:45 - CSS_DUCK_18_12_04_0800.cs (161 of 1430) 11.3%
  **Merged Radial: RDLm_DUCK_2018_12_04_0700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_0700.ruv
  09:27:55 - CSS_DUCK_18_12_04_0830.cs (162 of 1430) 11.3%
  09:28:04 - CSS_DUCK_18_12_04_0900.cs (163 of 1430) 11.4%
  **Merged Radial: RDLm_DUCK_2018_12_04_0800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_0800.ruv
  09:28:14 - CSS_DUCK_18_12_04_0930.cs (164 of 1430) 11.5%
  09:28:25 - CSS_DUCK_18_12_04_1000.cs (165 of 1430) 11.5%
  **Merged Radial: RDLm_DUCK_2018_12_04_0900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_0900.ruv
  09:28:38 - CSS_DUCK_18_12_04_1030.cs (166 of 1430) 11.6%
  09:28:49 - CSS_DUCK_18_12_04_1100.cs (167 of 1430) 11.7%
  **Merged Radial: RDLm_DUCK_2018_12_04_1000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_1000.ruv
  09:29:02 - CSS_DUCK_18_12_04_1130.cs (168 of 1430) 11.7%
  09:29:12 - CSS_DUCK_18_12_04_1200.cs (169 of 1430) 11.8%
  **Merged Radial: RDLm_DUCK_2018_12_04_1100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_1100.ruv
  09:29:26 - CSS_DUCK_18_12_04_1230.cs (170 of 1430) 11.9%
